Tag;Description;HTML5;Deprecated;Parent;DOM class;Aditional attr methods;;;
a;Defines a hyperlink;-;-;Container;HTMLAnchorElement;href-string;;;
abbr;Defines an abbreviation;-;-;Container;HTMLElement;;;;
acronym;Not supported in HTML5. Use abbr instead. Defines an acronym;-;+;Container;HTMLElement;;;;
address;Defines contact information for the author/owner of a document;-;-;Container;HTMLElement;;;;
applet;Not supported in HTML5. Use object instead.Defines an embedded applet;-;+;Container;HTMLAppletElement;;;;
area;Defines an area inside an image-map;-;-;Container;HTMLAreaElement;;;;
article;Defines an article;+;-;Container;HTMLElement;;;;
aside;Defines content aside from the page content;+;-;Container;HTMLElement;;;;
audio;Defines sound content;+;-;Container;HTMLAudioElement;;;;HTMLUnknownElement
b;Defines bold text;-;-;Container;HTMLElement;;;;HTMLCollection
base;Specifies the base URL/target for all relative URLs in a document;-;-;Container;HTMLBaseElement;;;;HTMLOptionsCollection
basefont;Not supported in HTML5. Use CSS instead.Specifies a default color, size, and font for all text in a document;-;+;Container;HTMLBaseFontElement;;;;HTMLFormControlsCollection
bdi;Isolates a part of text that might be formatted in a different direction from other text outside it;+;-;Container;HTMLElement;;;;HTMLDataElement
bdo;Overrides the current text direction;-;-;Container;HTMLElement;;;;HTMLIsIndexElement
big;Not supported in HTML5. Use CSS instead.Defines big text;-;+;Container;HTMLElement;;;;HTMLDocument
blockquote;Defines a section that is quoted from another source;-;-;Container;HTMLElement;;;;
br;Defines a single line break;-;-;Container;HTMLBRElement;;;;
button;Defines a clickable button;-;-;Container;HTMLButtonElement;;;;
canvas;Used to draw graphics, on the fly, via scripting (usually JavaScript);+;-;Container;HTMLCanvasElement;;;;
caption;Defines a table caption;-;-;Container;HTMLTableCaptionElement;;;;
center;Not supported in HTML5. Use CSS instead.Defines centered text;-;+;Container;HTMLElement;;;;
cite;Defines the title of a work;-;-;Container;HTMLElement;;;;
code;Defines a piece of computer code;-;-;Container;HTMLElement;;;;
col;Specifies column properties for each column within a colgroup element ;-;-;Container;HTMLTableColElement;;;;
colgroup;Specifies a group of one or more columns in a table for formatting;-;-;Container;HTMLTableColElement;;;;
datalist;Specifies a list of pre-defined options for input controls;+;-;Container;HTMLDataListElement;;;;
dd;Defines a description/value of a term in a description list;-;-;Container;HTMLElement;;;;
del;Defines text that has been deleted from a document;-;-;Container;HTMLModElement;;;;
details;Defines additional details that the user can view or hide;+;-;Container;HTMLElement;;;;
dfn;Defines a definition term;-;-;Container;HTMLElement;;;;
dialog;Defines a dialog box or window;+;-;Container;HTMLElement;;;;
dir;Not supported in HTML5. Use ul instead.Defines a directory list;-;+;Container;HTMLElement;;;;
div;Defines a section in a document;-;-;Container;HTMLDivElement;;;;
dl;Defines a description list;-;-;Container;HTMLDListElement;;;;
dt;Defines a term/name in a description list;-;-;Container;HTMLElement;;;;
em;Defines emphasized text ;-;-;Container;HTMLElement;;;;
embed;Defines a container for an external (non-HTML) application;+;-;Container;HTMLEmbedElement;;;;
fieldset;Groups related elements in a form;-;-;Container;HTMLFieldSetElement;;;;
figcaption;Defines a caption for a figure element;+;-;Container;HTMLElement;;;;
figure;Specifies self-contained content;+;-;Container;HTMLElement;;;;
font;Not supported in HTML5. Use CSS instead.Defines font, color, and size for text;-;+;Container;HTMLElement;;;;
footer;Defines a footer for a document or section;+;-;Container;HTMLElement;;;;
form;Defines an HTML form for user input;-;-;Container;HTMLFormElement;;;;
frame;Not supported in HTML5.Defines a window (a frame) in a frameset;-;+;Container;HTMLElement;;;;
frameset;Not supported in HTML5. Defines a set of frames;-;+;Container;HTMLHeadingElement;;;;
h1; Defines HTML headings;-;-;Container;HTMLHeadingElement;;;;
h2; Defines HTML headings;-;-;Container;HTMLHeadingElement;;;;
h3; Defines HTML headings;-;-;Container;HTMLHeadingElement;;;;
h4; Defines HTML headings;-;-;Container;HTMLHeadingElement;;HTMLScriptElement;;
h5 ; Defines HTML headings;-;-;Container;HTMLHeadingElement;;;;
h6; Defines HTML headings;-;-;Container;HTMLHeadingElement;;;;
header;Defines a header for a document or section;+;-;Container;HTMLElement;;;;
hr; Defines a thematic change in the content;-;-;Container;HTMLHRElement;;;;
i;Defines a part of text in an alternate voice or mood;-;-;Container;HTMLElement;;;;
iframe;Defines an inline frame;-;-;Container;HTMLIFrameElement;;;;
img;Defines an image;-;-;Container;HTMLImageElement;;;;
input;Defines an input control;-;-;Container;HTMLInputElement;;;;
ins;Defines a text that has been inserted into a document;-;-;Container;HTMLModElement;;;;
kbd;Defines keyboard input;-;-;Container;HTMLElement;;;;
keygen;Defines a key-pair generator field (for forms);+;-;Container;HTMLElement;;;;
label;Defines a label for an input element;-;-;Container;HTMLLabelElement;;;;
legend;Defines a caption for a fieldset element;-;-;Container;HTMLLegendElement;;;;
li;Defines a list item;-;-;Container;HTMLLIElement;;;;
link;Defines the relationship between a document and an external resource (most used to link to style sheets);-;-;Container;HTMLLinkElement;;;;
main;Specifies the main content of a document;+;-;Container;HTMLElement;;;;
map;Defines a client-side image-map;-;-;Container;HTMLMapElement;;;;
mark;Defines marked/highlighted text;+;-;Container;HTMLElement;;;;
menu;Defines a list/menu of commands;-;-;Container;HTMLElement;;;;
menuitem;Defines a command/menu item that the user can invoke from a popup menu;+;-;Container;HTMLElement;;;;
meta;Defines metadata about an HTML document;-;-;Container;HTMLMetaElement;;;;
meter;Defines a scalar measurement within a known range (a gauge);+;-;Container;HTMLElement;;;;
nav;Defines navigation links;+;-;Container;HTMLElement;;;;
noframes;Not supported in HTML5. Defines an alternate content for users that do not support frames;-;+;Container;HTMLElement;;;;
noscript;Defines an alternate content for users that do not support client-side scripts;-;-;Container;HTMLElement;;;;
object;Defines an embedded object;-;-;Container;HTMLObjectElement;;;;
ol;Defines an ordered list;-;-;Container;HTMLOListElement;;;;
optgroup;Defines a group of related options in a drop-down list;-;-;Container;HTMLOptGroupElement;;;;
option;Defines an option in a drop-down list;-;-;Container;HTMLOptionElement;;;;
output;Defines the result of a calculation;+;-;Container;HTMLElement;;;;
p;Defines a paragraph;-;-;Container;HTMLParagraphElement;;;;
param;Defines a parameter for an object;-;-;Container;HTMLParamElement;;;;
pre;Defines preformatted text;-;-;Container;HTMLPreElement;;;;
progress;Represents the progress of a task;+;-;Container;HTMLProgressElement;;;;
q;Defines a short quotation;-;-;Container;HTMLQuoteElement;;;;
rp;Defines what to show in browsers that do not support ruby annotations;+;-;Container;HTMLElement;;;;
rt;Defines an explanation/pronunciation of characters (for East Asian typography);+;-;Container;HTMLElement;;;;
ruby;Defines a ruby annotation (for East Asian typography);+;-;Container;HTMLElement;;;;
s;Defines text that is no longer correct;-;-;Container;HTMLElement;;;;
samp;Defines sample output from a computer program;-;-;Container;HTMLElement;;;;
script;Defines a client-side script;-;-;Container;HTMLElement;;;;
section;Defines a section in a document;+;-;Container;HTMLElement;;;;
select;Defines a drop-down list;-;-;Container;HTMLSelectElement;;;;
small;Defines smaller text;-;-;Container;HTMLElement;;;;
source;Defines multiple media resources for media elements (video and audio);+;-;Container;HTMLSourceElement;;;;
span;Defines a section in a document;-;-;Container;HTMLSpanElement;;;;
strike;Not supported in HTML5. Use del instead.Defines strikethrough text;-;+;Container;HTMLElement;;;;
strong;Defines important text;-;-;Container;HTMLElement;;;;
style;Defines style information for a document;-;-;Container;HTMLStyleElement;;;;
sub;Defines subscripted text;-;-;Container;HTMLElement;;;;
summary;Defines a visible heading for a details element;+;-;Container;HTMLElement;;;;
sup;Defines superscripted text;-;-;Container;HTMLElement;;;;
table;Defines a table;-;-;Container;HTMLTableElement;;;;
tbody;Groups the body content in a table;-;-;Container;HTMLTableSectionElement;;;;
td;Defines a cell in a table;-;-;Container;HTMLTableDataCellElement;;HTMLTableCellElement;;
textarea;Defines a multiline input control (text area);-;-;Container;HTMLTextAreaElement;;;;
tfoot;Groups the footer content in a table;-;-;Container;HTMLTableSectionElement;;;;
th;Defines a header cell in a table;-;-;Container;HTMLTableHeaderCellElement;;HTMLTableCellElement;;
thead;Groups the header content in a table;-;-;Container;HTMLTableSectionElement;;;;
time;Defines a date/time;+;-;Container;HTMLElement;;;;
title;Defines a title for the document;-;-;Container;HTMLTitleElement;;;;
tr;Defines a row in a table;-;-;Container;HTMLTableRowElement;;;;
track;Defines text tracks for media elements (video and audio);+;-;Container;HTMLTrackElement;;;;
tt;Not supported in HTML5. Use CSS instead.Defines teletype text;-;+;Container;HTMLElement;;;;
u;Defines text that should be stylistically different from normal text;-;-;Container;HTMLElement;;;;
ul;Defines an unordered list;-;-;Container;HTMLUListElement;;;;
var;Defines a variable;-;-;Container;HTMLElement;;;;
video;Defines a video or movie;+;-;Container;HTMLVideoElement;;HTMLMediaElement;;
wbr;Defines a possible line-break;+;-;Container;HTMLElement;;;;
